!SESSION 2020-05-27 21:03:41.435 -----------------------------------------------
eclipse.buildId=2016.3
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk

!ENTRY org.eclipse.ui 2 0 2020-05-27 21:04:16.078
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-05-27 21:04:16.078
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-05-27 21:04:17.283
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-05-27 21:04:17.283
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-27 21:04:44.360
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-27 21:04:44.375
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-27 21:04:44.413
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-27 21:04:44.432
!MESSAGE XSCT Command: [setws A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-27 21:04:56.127
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-27 21:04:56.139
!MESSAGE XSCT command with result: [setws A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-27 21:04:56.821
!MESSAGE XSCT Command: [::hsi::utils::openhw A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-27 21:05:04.232
!MESSAGE XSCT command with result: [::hsi::utils::openhw A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-27 21:05:04.315
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-27 21:05:04.330
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:18.514
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:18.522
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:18.532
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:18.540
!MESSAGE XSCT Command: [::hsi::utils::closesw A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:18.547
!MESSAGE XSCT command with result: [::hsi::utils::closesw A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:22.426
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:22.463
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:22.481
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:22.497
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:22.905
!MESSAGE XSCT Command: [::hsi::utils::lg_init A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:22.932
!MESSAGE XSCT command with result: [::hsi::utils::lg_init A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss], Result: [null, lg1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:22.952
!MESSAGE XSCT Command: [::hsi::utils::lg_get_memories -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:22.990
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_memories -json], Result: [null, {"ps7_ddr_0_S_AXI_BASEADDR": {"base_addr": "0x100000",
"size": "0x1FF00000",
},
"ps7_qspi_linear_0_S_AXI_BASEADDR": {"base_addr": "0xFC000000",
"size": "0x1000000",
},
"ps7_ram_0_S_AXI_BASEADDR": {"base_addr": "0x0",
"size": "0x30000",
},
"ps7_ram_1_S_AXI_BASEADDR": {"base_addr": "0xFFFF0000",
"size": "0xFE00",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:23.052
!MESSAGE XSCT Command: [::hsi::utils::lg_get_sections -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:23.104
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_sections -json], Result: [null, {"code_sections": ".text:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_qspi_linear_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR",
"data_sections": ".rodata:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .rodata1:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .sdata2:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .sbss2:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .data:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .data1:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .fixup:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .sdata:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .sbss:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .bss:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR",
"stack_section": "stack:0x2000::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR",
"heap_section": "heap:0x2000::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:34.817
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .text -mem ps7_ddr_0_S_AXI_BASEADDR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:34.829
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .text -mem ps7_ddr_0_S_AXI_BASEADDR], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:34.839
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .rodata -mem ps7_ddr_0_S_AXI_BASEADDR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:34.848
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .rodata -mem ps7_ddr_0_S_AXI_BASEADDR], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:34.855
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .rodata1 -mem ps7_ddr_0_S_AXI_BASEADDR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:34.864
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .rodata1 -mem ps7_ddr_0_S_AXI_BASEADDR], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:34.871
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata2 -mem ps7_ddr_0_S_AXI_BASEADDR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:34.880
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata2 -mem ps7_ddr_0_S_AXI_BASEADDR], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:34.888
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem ps7_ddr_0_S_AXI_BASEADDR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:34.897
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem ps7_ddr_0_S_AXI_BASEADDR], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:34.904
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .data -mem ps7_ddr_0_S_AXI_BASEADDR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:34.912
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .data -mem ps7_ddr_0_S_AXI_BASEADDR], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:34.920
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .data1 -mem ps7_ddr_0_S_AXI_BASEADDR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:34.928
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .data1 -mem ps7_ddr_0_S_AXI_BASEADDR], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:34.935
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .fixup -mem ps7_ddr_0_S_AXI_BASEADDR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:34.944
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .fixup -mem ps7_ddr_0_S_AXI_BASEADDR], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:34.952
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata -mem ps7_ddr_0_S_AXI_BASEADDR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:34.960
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata -mem ps7_ddr_0_S_AXI_BASEADDR], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:34.968
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss -mem ps7_ddr_0_S_AXI_BASEADDR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:34.976
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss -mem ps7_ddr_0_S_AXI_BASEADDR], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:34.984
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .bss -mem ps7_ddr_0_S_AXI_BASEADDR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:34.992
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .bss -mem ps7_ddr_0_S_AXI_BASEADDR], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:35.000
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec heap -mem ps7_ddr_0_S_AXI_BASEADDR -size 10485760], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:35.010
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec heap -mem ps7_ddr_0_S_AXI_BASEADDR -size 10485760], Result: [null, 10485760]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:35.018
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec stack -mem ps7_ddr_0_S_AXI_BASEADDR -size 10485760], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:35.027
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec stack -mem ps7_ddr_0_S_AXI_BASEADDR -size 10485760], Result: [null, 10485760]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:35.036
!MESSAGE XSCT Command: [::hsi::utils::lg_generate A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL/src/lscript.ld], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:35.046
!MESSAGE XSCT command with result: [::hsi::utils::lg_generate A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL/src/lscript.ld], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:35.297
!MESSAGE XSCT Command: [::hsi::utils::lg_delete], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 11:59:35.320
!MESSAGE XSCT command with result: [::hsi::utils::lg_delete], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 12:00:39.511
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 12:00:39.522
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 12:00:39.529
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 12:00:39.537
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 12:00:39.543
!MESSAGE XSCT Command: [::hsi::utils::closesw A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 12:00:39.550
!MESSAGE XSCT command with result: [::hsi::utils::closesw A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 12:04:01.233
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 12:04:01.244
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 12:04:01.250
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 12:04:01.259
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 12:04:01.265
!MESSAGE XSCT Command: [::hsi::utils::closesw A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 12:04:01.272
!MESSAGE XSCT command with result: [::hsi::utils::closesw A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 12:04:24.712
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 12:04:24.728
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 12:04:24.735
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 12:04:24.744
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 12:04:24.751
!MESSAGE XSCT Command: [::hsi::utils::closesw A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 12:04:24.759
!MESSAGE XSCT command with result: [::hsi::utils::closesw A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 12:04:37.831
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 12:04:37.848
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 12:04:37.854
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/design_1_wrapper_hw_platform_0/system.hdf A:/COMP_ARCH/PYNQ_Projects/Vivado_prj/skip_list_prefetch/skip_list_prefetch.sdk/PS-PL_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 12:04:37.867
